info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/f1/zxbd44r53nv_20sj3wpgbds40000gn/T/chromatic--58007-unCx5ysf3xUw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sooho/Desktop/ideal-world-cup/.storybook"
info => Loading 9 other files in "/Users/sooho/Desktop/ideal-world-cup/.storybook"
info => Adding stories defined in "/Users/sooho/Desktop/ideal-world-cup/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sooho/Desktop/ideal-world-cup/.storybook/storybook-init-framework-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sooho/Desktop/ideal-world-cup/.storybook/preview.js-generated-config-entry.js /Users/sooho/Desktop/ideal-world-cup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/sooho/Desktop/ideal-world-cup/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1165/1166 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1166/1166 modules 0 active 
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1170/1171 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 70% building 1171/1171 modules 0 active 
<s> [webpack.Progress] 69% building 1171/1172 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 70% building 1175/1175 modules 0 active 
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 70% building 1179/1179 modules 0 active 
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 70% building 1184/1184 modules 0 active 
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1188/1190 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1189/1190 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 70% building 1190/1190 modules 0 active 
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1190/1193 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1200/1201 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1200/1202 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 70% building 1205/1205 modules 0 active 
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active /Users/sooho/Desktop/ideal-world-cup/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active /Users/sooho/Desktop/ideal-world-cup/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1207/1207 modules 0 active 
<s> [webpack.Progress] 70% building 1207/1207 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.1dadd285.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.5a86ac60.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.2918b0fe.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.d3e28b9b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.9702417f.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.c4995eb5.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.186d3216.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.415c5a1e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.d3e28b9b.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.9702417f.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.186d3216.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting GenerateSW
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (7.25 s)
WARN ./src/components/common/Card.jsx
WARN Module Warning (from ./node_modules/react-scripts/node_modules/eslint-loader/index.js):
WARN 
WARN   Line 3:8:  'PropTypes' is defined but never used  no-unused-vars
WARN 
WARN 
WARN  @ ./src/components/common/Card.stories.jsx 1:25-55 1:93-102 1:180-189
WARN  @ ./src sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core-client/dist/esm/globals/polyfills.js ./node_modules/@storybook/core-client/dist/esm/globals/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js ./node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js ./node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
